userID,itemID,purchaseCount
2462,68,4
2462,156,9
2462,7,9
2462,98,5
2463,65,9
2463,118,2
2463,190,2
2463,15,3
2463,90,3
2464,168,10
2464,3,5
2464,149,10
2464,126,2
2464,9,1
2464,199,6
2464,142,6
2464,34,9
2464,180,1
2464,197,5
2464,6,1
2464,4,3
2464,22,7
2464,69,7
2464,80,6
2464,178,7
2464,84,9
2464,118,9
2464,75,7
2464,190,1
2465,80,2
2465,20,9
2465,73,3
2465,51,2
2465,112,3
2465,172,1
2465,87,4
2465,120,2
2465,99,3
2465,155,2
2465,62,6
2465,68,4
2465,142,9
2465,121,5
2465,113,2
2465,192,4
2465,56,9
2465,52,3
2466,100,3
2466,42,6
2467,174,10
2467,161,9
2467,199,1
2467,138,9
2467,42,5
2467,163,7
2467,4,5
2467,13,9
2468,31,1
2468,104,5
2468,108,1
2468,148,2
2468,28,5
2468,9,9
2468,85,7
2468,143,8
2468,79,4
2468,83,7
2468,99,7
2469,38,1
2469,33,4
2469,80,9
2469,170,10
2469,22,4
2469,36,9
2469,194,5
2469,65,2
2469,169,7
2469,74,8
2469,128,3
2469,85,5
2469,156,7
2469,17,7
2469,143,8
2469,178,2
2469,58,10
2469,28,5
2469,14,8
2469,78,3
2470,196,10
2470,24,3
2470,2,5
2470,174,6
2470,74,2
2470,48,3
2470,23,6
2470,39,9
2470,6,5
2470,70,5
2470,42,6
2470,63,6
2470,97,3
2470,126,2
2470,32,8
2470,192,9
2470,156,2
2470,169,2
2471,187,5
2471,133,7
2471,113,10
2472,55,5
2472,79,3
2472,161,8
2472,98,3
2472,194,10
2472,29,6
2473,30,6
2473,127,5
2473,5,3
2473,132,5
2473,89,9
2473,6,9
2473,197,6
2473,23,10
2473,128,5
2473,160,8
2473,22,7
2473,125,8
2473,170,10
2473,53,6
2473,64,3
2473,59,1
2473,52,8
2473,138,3
2474,6,8
2474,140,6
2474,38,6
2474,64,5
2474,94,3
2474,75,4
2474,26,9
2474,142,6
2474,128,6
2474,105,4
2474,191,1
2474,181,3
2474,183,2
2474,187,2
2474,89,8
2475,176,6
2475,67,6
2475,77,8
2475,118,1
2475,17,6
2475,18,6
2475,10,3
2475,37,9
2475,200,3
2475,69,1
2475,88,5
2475,29,1
2475,144,3
2476,36,3
2476,108,6
2476,156,9
2477,196,2
2477,100,2
2477,173,7
2477,145,2
2477,190,5
2477,180,2
2477,60,10
2477,148,10
2477,175,6
2477,181,6
2477,58,3
2477,30,4
2477,59,2
2477,44,10
2477,28,3
2477,125,3
2477,84,7
2478,75,9
2478,5,1
2478,174,1
2478,98,1
2478,25,6
2478,193,2
2478,47,10
2478,158,3
2478,194,9
2478,64,6
2478,116,8
2478,153,6
2478,157,8
2478,36,1
2478,61,8
2478,138,1
2478,69,8
2478,161,10
2479,168,2
2479,27,3
2479,22,10
2479,75,3
2479,64,6
2479,176,1
2479,2,3
2479,100,4
2479,101,5
2479,57,1
2480,26,1
2480,57,5
2480,166,5
2480,187,1
2480,17,7
2480,200,9
2480,52,2
2480,124,8
2480,38,4
2480,53,4
2481,130,6
2481,57,4
2482,4,8
2482,104,8
2482,52,3
2482,51,6
2482,162,3
2482,82,7
2482,178,6
2482,55,8
2482,29,9
2482,94,4
2482,148,10
2482,182,1
2482,13,8
2483,111,7
2483,13,9
2483,20,3
2483,198,5
2483,155,3
2484,67,1
2484,192,8
2484,49,5
2484,21,10
2484,79,7
2484,71,4
2484,195,9
2484,13,9
2484,163,3
2484,89,2
2484,23,4
2484,142,4
2484,2,8
2484,108,6
2484,133,3
2484,85,2
2484,78,1
2485,24,4
2485,157,4
2485,127,3
2485,96,6
2485,44,3
2485,81,7
2485,172,9
2485,144,8
2485,32,5
2485,4,7
2485,50,9
2485,173,9
2485,84,3
2486,53,6
2486,15,10
2486,127,1
2486,102,10
2486,78,4
2486,88,9
2486,85,10
2486,159,6
2486,91,7
2486,67,3
2486,95,10
2486,24,7
2486,200,3
2486,44,5
2486,21,3
2486,153,3
2487,122,3
2487,153,10
2487,83,6
2487,26,7
2487,117,5
2487,84,10
2487,191,10
2487,28,6
2487,115,7
2487,1,4
2488,4,9
2488,77,8
2488,181,7
2488,164,10
2488,20,8
2488,177,4
2488,144,3
2488,21,9
2488,110,9
2488,22,3
2488,72,7
2488,99,9
2488,168,6
2488,155,8
2488,38,6
2488,50,5
2488,162,8
2488,163,10
2489,52,1
2489,171,9
2489,33,8
2489,166,6
2489,105,5
2489,91,2
2489,156,10
2489,136,5
2489,58,3
2489,38,1
2489,132,3
2490,59,2
2490,43,5
2490,148,1
2490,160,6
2490,167,8
2490,90,8
2490,159,7
2490,125,9
2490,51,10
2490,9,10
2491,94,4
2491,125,7
2491,165,3
2491,63,10
2491,66,9
2491,40,8
2491,64,5
2491,52,7
2491,16,3
2491,6,8
2491,81,1
2491,123,3
2491,71,7
2491,28,2
2491,5,2
2492,14,3
2492,79,9
2492,109,6
2492,149,2
2493,20,4
2493,21,6
2493,140,10
2493,10,3
2493,71,1
2493,120,5
2493,43,7
2493,91,7
2493,19,4
2494,168,7
2494,184,4
2494,95,5
2494,22,8
2494,85,10
2494,146,8
2494,75,7
2494,11,2
2494,17,1
2494,193,7
2494,63,9
2494,174,5
2494,96,3
2494,79,8
2494,171,5
2494,92,4
2494,73,8
2494,106,6
2494,144,3
2494,164,8
2495,94,9
2495,92,3
2495,97,4
2495,194,8
2495,180,7
2495,188,9
2495,193,8
2495,183,4
2495,43,9
2495,64,1
2495,171,6
2495,38,9
2496,191,8
2496,145,7
2496,195,3
2496,55,8
2496,1,1
2496,36,7
2496,10,6
2496,94,1
2496,162,6
2496,134,9
2496,185,3
2496,172,8
2496,175,4
2497,140,5
2498,114,10
2498,78,3
2498,106,10
2498,151,7
2498,111,7
2498,184,3
2498,64,7
2498,172,6
2498,150,2
2498,77,4
2498,118,6
2498,74,7
2498,11,10
2498,117,6
2498,164,1
2499,175,2
2499,187,3
2499,173,5
2499,145,6
2499,11,7
2499,128,7
2499,36,9
2499,120,8
2499,195,10
2499,39,2
2499,158,4
2499,124,1
2499,53,8
2499,84,4
2499,64,6
2499,170,10
2499,166,7
2499,56,2
2499,127,10
2500,111,4
2500,188,4
2500,183,3
2500,91,3
2500,77,4
2500,74,10
2500,45,4
2500,123,9
2500,90,7
2500,113,3
2500,50,8
2500,95,10
2500,65,3
2500,193,8
2500,56,2
2500,149,5
2500,134,3
2501,142,7
2501,49,3
2501,83,8
2501,170,5
2501,120,1
2501,104,1
2501,32,4
2501,7,4
2501,26,7
2501,164,5
2501,106,5
2501,175,5
2501,10,5
2501,102,7
2502,159,1
2502,36,1
2502,133,2
2502,185,8
2502,27,2
2502,152,4
2503,4,3
2503,68,6
2504,154,4
2504,115,8
2504,44,7
2504,187,4
2504,172,1
2504,121,7
2504,92,5
2504,125,10
2504,72,10
2504,5,10
2504,131,6
2504,83,1
2504,177,5
2504,18,6
2504,74,3
2504,93,8
2504,34,10
2504,49,5
2504,43,9
2505,134,6
2505,37,7
2505,31,2
2505,19,8
2505,179,6
2505,120,4
2505,154,7
2506,11,8
2506,152,6
2506,195,2
2506,22,1
2507,199,3
2508,61,9
2508,12,5
2508,189,7
2508,123,7
2508,58,3
2508,52,9
2508,34,5
2508,141,8
2508,68,7
2508,27,3
2508,26,7
2508,105,10
2508,121,6
2509,109,1
2509,44,4
2509,20,3
2509,36,3
2509,107,3
2509,71,6
2509,114,2
2510,107,6
2510,192,8
2510,43,1
2510,19,8
2510,151,2
2510,131,9
2510,153,9
2510,133,9
2510,21,3
2510,5,10
2510,27,9
2510,129,8
2510,177,10
2510,112,3
2510,186,9
2510,76,5
2511,10,3
2511,145,5
2511,188,10
2511,105,3
2511,2,1
2511,158,6
2511,123,8
2511,195,10
2511,43,3
2511,20,4
2511,45,1
2511,140,3
2511,3,1
2511,167,4
2511,143,8
2511,95,3
2511,149,8
2511,87,1
2512,165,9
2512,34,9
2512,88,8
2513,193,5
2513,164,8
2513,148,4
2513,142,8
2513,163,10
2513,101,8
2513,63,6
2513,167,1
2513,52,7
2513,199,7
2513,105,5
2513,47,5
2514,16,4
2514,159,10
2514,150,5
2514,158,8
2514,89,10
2514,2,1
2514,175,4
2514,48,9
2514,116,7
2514,185,4
2514,52,2
2514,6,4
2514,198,7
2514,67,3
2514,179,2
2515,162,1
2515,21,10
2515,198,3
2515,197,6
2515,188,6
2515,30,4
2515,166,4
2515,114,4
2515,131,8
2515,8,1
2515,155,7
2515,132,10
2515,173,3
2515,127,7
2515,195,9
2515,14,10
2515,33,6
2515,105,1
2515,9,10
2515,81,6
2516,172,8
2516,131,6
2516,132,8
2516,93,5
2516,89,10
2516,119,8
2516,88,3
2516,39,8
2516,184,6
2516,5,8
2516,108,2
2516,142,8
2516,143,1
2516,105,5
2517,146,6
2517,116,8
2517,94,2
2517,126,5
2517,194,6
2517,168,10
2517,8,9
2517,160,3
2517,56,3
2517,79,10
2517,103,10
2517,102,3
2517,134,4
2517,193,2
2518,197,4
2518,139,3
2518,117,5
2518,38,1
2518,143,9
2518,80,4
2518,79,3
2518,6,9
2518,103,7
2518,172,5
2518,184,8
2518,178,8
2518,32,9
2518,61,2
2518,114,10
2518,73,10
2518,95,9
2518,164,7
2518,124,4
2518,46,1
2519,50,9
2519,154,10
2519,6,3
2519,170,1
2519,42,4
2519,14,6
2519,123,7
2519,117,8
2519,166,1
2520,110,9
2520,35,2
2520,42,5
2520,103,4
2520,179,10
2520,131,7
2520,175,10
2520,197,10
2520,117,7
2520,183,5
2521,98,7
2521,11,2
2521,120,1
2521,151,3
2521,3,6
2521,41,6
2521,84,9
2521,32,9
2521,100,8
2522,99,1
2522,77,4
2522,162,9
2522,3,2
2522,177,2
2522,83,1
2522,7,2
2522,198,1
2522,122,7
2522,39,7
2522,95,7
2522,5,6
2522,156,5
2522,128,2
2522,115,7
2523,21,4
2523,39,5
2523,1,5
2523,118,10
2523,22,2
2523,7,5
2523,59,2
2523,170,5
2523,150,8
2523,161,5
2523,129,1
2523,141,1
2523,114,4
2523,185,10
2523,99,9
2523,63,8
2523,18,7
2523,81,7
2523,109,9
2523,91,4
2524,78,2
2524,156,6
2524,91,9
2524,38,7
2524,200,5
2524,87,3
2524,186,5
2524,84,2
2524,104,10
2524,37,6
2524,29,1
2524,114,9
2524,137,8
2524,139,5
2524,183,6
2524,85,3
2524,106,8
2524,130,9
2524,115,10
2525,61,9
2525,7,5
2525,181,2
2525,163,3
2525,58,1
2526,2,9
2526,16,10
2526,72,3
2526,155,4
2526,168,6
2526,165,10
2526,81,8
2526,186,1
2526,112,6
2526,184,5
2526,172,7
2527,123,9
2527,117,6
2527,4,6
2527,197,10
2527,23,2
2527,61,2
2527,127,7
2527,181,5
2528,181,1
2528,199,8
2528,168,5
2528,63,1
2529,115,5
2529,16,4
2529,169,9
2529,22,6
2529,83,3
2529,180,10
2529,54,10
2529,89,5
2529,184,4
2529,129,9
2529,111,1
2529,135,9
2529,88,3
2530,72,7
2530,55,2
2531,87,2
2531,42,5
2531,96,5
2531,105,4
2532,111,4
2532,95,7
2532,102,5
2532,173,1
2532,118,10
2532,182,9
2532,116,9
2532,189,9
2532,186,5
2532,70,6
2532,196,7
2532,121,7
2532,60,8
2533,140,8
2533,141,6
2533,23,2
2533,145,1
2533,40,3
2533,24,10
2533,134,8
2533,49,3
2533,157,3
2533,107,9
2533,120,10
2533,131,10
2533,161,1
2533,116,5
2533,104,9
2533,38,8
2533,44,2
2533,72,5
2533,35,9
2534,170,9
2534,188,1
2534,105,8
2534,184,3
2534,19,6
2534,70,4
2534,185,4
2534,82,5
2534,116,9
2534,99,5
2534,78,6
2535,140,9
2535,104,6
2535,105,5
2535,186,3
2535,11,10
2535,37,10
2536,194,8
2536,197,10
2536,191,4
2536,187,8
2536,124,9
2536,159,2
2536,34,1
2536,188,4
2536,105,3
2536,26,6
2536,190,3
2536,131,5
2536,109,7
2536,117,5
2536,195,2
2536,183,10
2536,164,10
2537,122,1
2537,184,7
2537,114,9
2537,44,1
2537,19,6
2537,119,7
2537,103,4
2537,195,3
2537,155,1
2537,132,5
2537,158,2
2538,36,1
2538,32,9
2538,180,2
2538,73,9
2538,154,9
2538,120,3
2538,25,1
2538,105,6
2538,76,8
2538,57,2
2538,117,9
2538,124,8
2538,161,2
2538,70,1
2539,188,10
2539,17,8
2539,77,2
2539,152,9
2539,187,7
2539,80,7
2539,138,9
2539,103,10
2539,120,8
2539,151,1
2539,127,5
2539,158,4
2539,46,1
2539,78,4
2540,156,9
2540,163,4
2540,141,6
2540,79,10
2540,192,7
2540,104,5
2540,125,1
2540,145,4
2540,130,2
2540,142,5
2540,179,9
2540,113,1
2540,120,7
2540,19,7
2540,154,1
2540,88,1
2541,177,7
2541,198,2
2541,2,6
2541,48,9
2541,123,5
2542,113,2
2542,155,4
2542,31,4
2542,112,10
2542,134,2
2542,168,7
2542,133,4
2542,5,8
2543,18,8
2543,185,6
2543,111,2
2543,112,9
2543,102,6
2543,77,6
2543,96,2
2543,157,7
2543,29,7
2543,79,6
2544,108,9
2544,164,5
2545,44,1
2545,69,1
2546,79,8
2546,51,3
2546,92,4
2546,158,9
2546,156,2
2546,197,10
2546,117,7
2546,40,9
2546,46,7
2546,168,7
2546,62,5
2546,37,2
2546,200,6
2546,108,6
2546,163,9
2546,73,3
2546,74,6
2546,174,9
2547,115,8
2547,155,6
2547,22,6
2547,178,3
2548,168,1
2549,188,4
2549,173,6
2549,51,8
2549,147,10
2549,150,4
2549,56,3
2549,5,1
2549,65,2
2549,148,10
2549,194,8
2549,47,5
2549,96,1
2549,11,3
2549,26,4
2549,130,10
2549,180,6
2549,109,4
2550,93,7
2550,26,9
2550,173,9
2550,133,7
2550,174,7
2550,14,10
2550,171,6
2550,110,7
2550,16,4
2550,30,3
2550,38,7
2550,144,5
2550,102,1
2550,197,10
2550,117,10
2550,170,6
2551,17,8
2551,164,9
2551,24,8
2551,144,10
2551,148,7
2551,18,5
2551,63,10
2551,122,1
2551,195,8
2551,36,6
2551,114,9
2551,172,4
2551,152,10
2551,115,2
2551,9,5
2551,140,1
2552,85,5
2552,132,10
2552,89,5
2552,178,4
2552,68,10
2552,69,5
2552,61,8
2552,50,6
2552,195,2
2552,196,8
2552,87,10
2552,168,3
2552,32,9
2553,81,6
2553,97,8
2553,198,7
2553,55,2
2553,23,5
2553,91,2
2553,51,2
2553,147,8
2553,134,9
2553,69,9
2553,46,5
2553,165,9
2554,12,1
2554,171,7
2554,64,10
2554,7,6
2554,150,1
2555,191,7
2555,63,2
2555,141,5
2555,11,6
2555,180,5
2555,130,5
2555,152,1
2555,182,5
2556,192,6
2556,14,7
2556,180,1
2556,94,3
2556,2,4
2557,178,2
2557,171,6
2557,35,7
2557,97,5
2557,34,10
2557,177,8
2557,22,2
2557,131,3
2557,144,9
2557,176,3
2557,174,7
2557,180,8
2557,199,7
2557,19,6
2557,146,6
2557,73,2
2557,196,10
2558,180,1
2558,160,8
2558,153,1
2558,59,3
2558,26,3
2558,120,4
2558,182,3
2558,74,6
2558,77,7
2558,40,6
2558,38,1
2558,112,4
2558,33,1
2558,28,10
2558,146,7
2558,198,5
2558,13,10
2559,159,2
2559,191,4
2559,17,7
2559,109,10
2559,194,6
2559,198,8
2559,180,6
2559,56,6
2559,27,3
2559,11,4
2559,120,3
2559,99,6
2559,68,8
2559,133,6
2559,185,8
2559,41,2
2559,2,9
2559,89,6
2559,200,10
2560,10,3
2560,13,5
2560,180,8
2560,160,9
2560,70,6
2560,166,2
2561,86,6
2562,167,9
2562,170,6
2562,127,2
2562,39,5
2562,129,5
2562,190,9
2563,124,4
2563,188,10
2563,31,2
2563,158,8
2563,10,8
2563,168,9
2563,100,1
2563,54,5
2563,157,3
2563,174,8
2563,32,7
2563,183,9
2563,34,6
2563,17,10
2563,133,6
2563,159,3
2563,119,6
2563,69,8
2563,187,2
2563,131,2
2564,99,6
2564,62,7
2564,119,6
2564,121,10
2564,118,7
2564,136,1
2564,46,10
2564,44,5
2564,142,5
2564,6,3
2564,140,1
2564,108,2
2564,14,2
2564,3,1
2564,11,3
2564,58,2
2565,87,7
2565,166,2
2565,10,10
2565,25,3
2565,103,7
2565,135,3
2565,67,1
2565,148,3
2565,1,5
2565,108,7
2565,168,6
2565,175,7
2565,21,10
2565,132,10
2565,80,7
2565,61,7
2565,28,5
2565,86,7
2565,200,5
2566,105,10
2566,107,4
2566,8,3
2566,101,3
2566,60,1
2566,131,7
2567,71,5
2567,143,7
2567,190,1
2567,17,3
2567,174,8
2567,12,8
2567,111,6
2567,181,8
2567,15,2
2568,193,9
2568,65,1
2568,181,9
2568,152,5
2568,36,3
2568,88,9
2568,24,4
2569,90,8
2569,40,10
2569,11,9
2569,168,7
2569,95,6
2569,125,1
2569,42,6
2569,139,5
2569,91,4
2569,130,4
2569,34,1
2569,113,10
2569,96,4
2569,162,4
2570,121,6
2570,164,5
2570,113,4
2570,69,7
2570,15,7
2570,155,4
2570,163,10
2570,168,9
2570,130,3
2570,40,5
2570,24,7
2571,63,2
2571,199,2
2571,103,10
2571,140,8
2571,1,3
2571,127,6
2571,110,8
2571,147,6
2571,23,8
2571,78,9
2572,199,1
2573,16,6
2573,28,8
2573,169,1
2573,64,8
2573,30,3
2573,129,6
2573,115,5
2573,54,3
2573,57,8
2574,84,2
2574,3,5
2574,63,3
2574,95,8
2574,155,5
2574,65,6
2574,135,3
2574,129,7
2574,120,2
2574,89,6
2574,199,2
2575,102,1
2576,90,9
2576,45,3
2576,34,6
2576,123,6
2576,102,8
2576,132,7
2576,167,9
2576,43,1
2576,92,5
2576,77,5
2576,120,6
2576,129,5
2576,83,3
2576,17,6
2576,177,2
2576,97,9
2576,47,7
2577,164,8
2578,22,7
2578,40,10
2578,34,1
2578,189,5
2578,33,7
2578,19,4
2579,76,7
2580,131,4
2580,90,3
2580,150,4
2581,70,5
2581,194,5
2581,67,2
2581,87,2
2581,175,3
2581,134,9
2581,184,6
2581,121,10
2581,160,3
2581,147,3
2581,118,7
2581,8,5
2581,102,10
2581,86,7
2581,63,4
2581,11,5
2581,81,3
2581,167,2
2582,55,1
2582,20,8
2582,120,6
2582,149,4
2582,143,8
2582,146,7
2582,151,6
2582,127,5
2582,64,10
2582,87,3
2582,164,4
2582,24,10
2582,102,6
2582,38,6
2582,105,6
2583,141,10
2583,199,6
2583,62,6
2583,40,4
2583,164,3
2583,159,5
2583,19,1
2583,168,8
2583,32,8
2583,4,2
2583,105,10
2583,112,3
2583,183,1
2583,46,1
2583,81,5
2583,150,1
2583,12,3
2583,27,5
2583,63,10
2584,56,3
2584,34,3
2584,52,2
2584,184,1
2584,50,1
2584,148,10
2585,43,4
2585,37,9
2585,123,3
2585,182,7
2585,9,3
2585,144,6
2585,136,10
2585,63,3
2585,90,8
2585,47,4
2585,93,9
2585,118,4
2585,80,5
2585,173,5
2585,21,10
2585,81,6
2585,75,7
2585,6,5
2585,31,10
2585,15,6
2586,76,1
2586,199,6
2586,161,1
2586,11,8
2586,45,6
2586,96,5
2586,145,9
2586,53,3
2586,135,7
2586,125,8
2586,131,9
2586,70,6
2586,63,6
2586,186,4
2586,152,8
2586,46,8
2586,3,1
2586,167,4
2586,194,8
2587,75,10
2587,110,6
2587,43,9
2587,158,3
2587,112,3
2587,90,3
2587,38,7
2587,53,6
2587,136,5
2587,169,4
2587,8,10
2587,197,6
2587,117,9
2587,126,8
2587,101,5
2587,73,9
2587,74,3
2588,58,2
2588,1,7
2588,80,10
2588,136,4
2588,76,2
2588,105,8
2588,151,9
2588,45,3
2588,183,1
2588,156,6
2588,143,1
2588,107,2
2588,135,3
2588,90,4
2588,132,7
2588,184,5
2588,82,10
2588,195,5
2589,189,8
2589,27,4
2589,76,3
2589,33,8
2589,6,6
2589,152,4
2589,131,7
2589,46,8
2589,186,9
2589,128,9
2589,153,2
2589,138,9
2589,136,5
2590,77,7
2590,94,5
2590,26,2
2591,39,9
2591,106,6
2591,54,5
2591,47,6
2591,29,3
2591,190,3
2591,74,4
2591,31,8
2591,162,10
2591,21,5
2591,27,1
2591,52,4
2591,85,9
2591,28,7
2591,88,7
2591,159,5
2591,195,9
2592,47,3
2592,78,1
2593,5,7
2593,49,3
2593,26,1
2594,137,2
2594,30,3
2594,148,5
2594,45,4
2594,134,5
2594,188,10
2594,164,2
2594,2,1
2594,92,7
2594,91,4
2594,84,5
2594,187,4
2594,72,4
2594,121,9
2594,145,1
2594,159,3
2595,107,2
2595,26,7
2595,35,7
2595,97,5
2595,197,4
2595,193,3
2595,124,5
2595,192,10
2595,136,10
2595,142,6
2595,15,8
2595,94,10
2595,67,10
2595,23,4
2595,131,6
2595,99,3
2595,125,4
2595,108,4
2595,149,8
2595,110,10
2596,126,5
2596,188,8
2596,179,4
2596,112,3
2597,44,7
2597,192,1
2597,194,3
2597,170,8
2597,86,6
2597,128,10
2597,95,4
2597,65,10
2597,57,10
2597,90,8
2597,103,8
2597,112,3
2597,181,6
2597,80,2
2597,67,10
2598,93,9
2598,79,7
2598,18,7
2598,43,9
2598,90,3
2598,183,3
2598,135,7
2598,104,7
2598,187,9
2598,113,10
2598,159,8
2598,180,8
2598,38,6
2598,65,3
2598,125,7
2598,149,6
2598,14,3
2598,21,7
2598,111,2
2599,4,6
2599,120,8
2599,45,6
2599,22,2
2599,142,9
2599,179,9
2599,47,2
2599,132,10
2599,87,8
2599,41,3
2599,17,2
2599,19,9
2599,57,2
2599,74,5
2599,18,8
2599,108,3
2599,107,3
2599,103,7
2600,189,8
2600,170,7
2600,195,9
2600,142,6
2600,94,7
2600,24,2
2600,11,8
2600,75,1
2600,192,5
2600,151,1
2600,194,7
2600,38,7
2600,138,8
2600,82,6
2600,52,7
2600,183,7
2600,200,2
2600,134,6
2600,146,5
2600,19,1
2601,164,2
2601,74,10
2601,162,9
2601,144,10
2601,57,8
2601,133,3
2602,60,7
2602,20,3
2602,159,4
2602,47,8
2602,142,7
2602,69,3
2602,15,9
2602,71,8
2602,81,6
2602,24,6
2602,177,5
2603,40,1
2603,85,4
2603,23,4
2603,143,6
2603,80,3
2603,108,3
2603,150,1
2604,112,7
2604,149,10
2604,111,1
2605,114,5
2606,111,2
2606,56,7
2606,164,5
2606,63,6
2606,170,3
2606,140,1
2606,86,7
2606,99,1
2606,58,3
2606,184,7
2607,93,3
2607,28,3
2607,171,8
2607,129,7
2607,27,5
2607,117,2
2607,46,4
2607,36,9
2607,17,2
2607,100,7
2607,143,7
2607,172,10
2607,121,8
2607,32,5
2607,78,1
2608,190,3
2608,136,3
2608,200,7
2609,170,8
2609,180,2
2609,46,3
2610,77,5
2610,155,9
2610,93,7
2611,191,9
2611,58,6
2611,142,4
2611,62,8
2611,72,8
2611,64,6
2611,59,9
2611,186,3
2611,5,3
2611,54,8
2611,121,10
2611,35,6
2611,34,10
2611,171,2
2611,188,6
2612,140,9
2612,135,9
2612,104,7
2612,48,3
2612,43,5
2612,182,2
2612,49,9
2612,32,4
2612,109,4
2612,46,7
2612,156,9
2612,199,10
2612,20,6
2612,143,5
2612,119,4
2612,17,4
2612,58,7
2612,171,6
2612,175,1
2612,77,8
2613,195,2
2613,186,7
2613,92,4
2613,142,6
2613,165,1
2613,101,9
2613,8,6
2613,10,6
2613,124,9
2613,187,8
2613,3,4
2613,172,10
2614,169,6
2614,102,1
2614,26,4
2614,99,1
2614,151,3
2614,128,3
2614,117,5
2614,1,5
2614,69,4
2614,35,1
2614,88,1
2614,175,7
2614,60,2
2614,3,4
2614,95,2
2614,195,10
2614,106,1
2614,184,2
2614,58,8
2615,11,1
2615,78,3
2615,49,3
2615,159,10
2615,163,6
2616,152,6
2616,137,6
2616,128,5
2616,2,1
2616,200,8
2616,72,3
2616,85,2
2616,86,5
2616,84,9
2616,62,6
2616,132,6
2616,16,3
2616,172,2
2616,159,7
2616,22,7
2616,175,3
2616,81,4
2617,51,7
2617,143,4
2617,182,3
2617,61,3
2617,5,8
2617,100,7
2617,181,4
2617,148,5
2618,21,7
2618,114,1
2618,168,9
2618,196,4
2618,47,8
2618,171,1
2618,91,8
2618,121,9
2618,182,10
2618,109,4
2618,158,9
2618,22,2
2618,83,10
2618,89,8
2618,87,10
2618,36,8
2618,124,3
2618,55,9
2618,40,2
2619,52,7
2619,60,7
2619,181,5
2619,100,10
2619,63,8
2619,21,1
2619,82,8
2620,118,7
2620,26,6
2620,150,7
2620,121,8
2620,38,6
2620,155,7
2620,122,2
2620,4,9
2620,37,6
2620,74,6
2621,177,4
2621,192,6
2621,109,8
2621,85,8
2621,63,4
2621,30,7
2621,92,1
2621,59,4
2621,34,8
2621,41,2
2621,8,4
2621,112,10
2621,154,10
2621,27,7
2621,141,8
2622,180,9
2622,132,10
2622,192,1
2622,98,1
2622,123,2
2622,102,2
2622,156,9
2622,186,9
2622,178,6
2622,105,10
2623,141,3
2623,66,5
2623,135,4
2623,46,9
2623,8,9
2623,52,8
2623,80,1
2623,197,6
2623,196,4
2623,24,6
2623,105,3
2623,88,7
2623,164,3
2623,140,1
2623,149,5
2623,55,6
2623,102,8
2623,116,9
2623,36,4
2624,194,4
2624,11,2
2624,53,2
2624,111,1
2624,24,1
2624,110,1
2624,175,10
2624,154,2
2624,100,8
2624,81,6
2624,57,7
2624,149,5
2624,102,2
2624,190,4
2624,140,2
2624,35,3
2624,6,1
2624,49,3
2624,27,3
2624,126,8
2625,101,6
2625,134,10
2625,63,7
2625,148,1
2625,33,8
2625,87,6
2625,187,2
2625,85,8
2625,15,2
2625,37,2
2625,42,1
2625,76,4
2625,197,3
2625,192,10
2625,39,10
2625,45,2
2625,127,7
2625,94,9
2625,92,10
2625,79,10
2626,110,2
2626,169,1
2626,7,3
2627,1,1
2627,40,1
2627,99,5
2627,107,6
2627,108,1
2627,29,9
2627,24,9
2627,106,6
2627,164,10
2627,54,6
2627,80,9
2627,152,6
2627,11,10
2628,110,9
2628,79,8
2628,137,6
2628,101,10
2628,183,8
2628,154,3
2628,49,9
2628,66,6
2629,186,3
2629,149,4
2629,152,2
2629,108,3
2629,68,8
2629,166,9
2629,24,8
2629,156,2
2629,43,8
2629,63,3
2629,120,4
2629,95,2
2629,18,4
2629,100,4
2629,11,7
2629,111,6
2630,101,1
2630,102,4
2630,142,8
2630,98,8
2630,133,10
2630,65,9
2631,9,5
2631,111,1
2631,192,8
2631,134,7
2631,114,10
2631,81,9
2631,119,1
2631,71,1
2631,132,1
2632,47,8
2632,117,3
2632,77,10
2632,54,8
2632,180,6
2632,185,7
2632,28,4
2632,174,8
2632,111,1
2632,197,5
2632,37,5
2632,170,8
2632,51,5
2633,43,4
2634,179,7
2634,106,5
2634,94,9
2634,12,9
2634,195,9
2634,141,1
2634,110,10
2634,23,7
2634,56,1
2634,184,2
2634,43,6
2635,143,4
2635,184,10
2635,38,8
2635,72,7
2635,188,9
2635,152,4
2635,103,3
2635,187,8
2635,190,7
2635,191,5
2635,52,2
2635,76,4
2635,29,6
2635,5,10
2635,163,9
2635,175,8
2635,134,7
2635,14,6
2636,103,6
2636,170,6
2636,48,8
2636,4,1
2636,37,6
2636,46,1
2636,198,1
2636,28,4
2636,176,5
2636,130,1
2637,24,8
2637,9,2
2637,4,3
2637,158,8
2637,44,1
2637,197,8
2637,20,1
2637,56,3
2637,166,10
2637,156,5
2637,118,3
2637,182,8
2637,92,3
2637,186,3
2637,143,6
2637,28,3
2637,121,9
2637,161,5
2637,67,1
2638,146,9
2638,23,3
2638,128,9
2638,81,2
2638,84,4
2638,68,8
2638,139,1
2638,95,9
2638,196,5
2638,92,5
2638,172,1
2638,164,7
2638,22,1
2638,115,8
2638,156,7
2639,135,7
2639,35,2
2639,39,5
2639,84,6
2639,61,8
2639,53,8
2639,85,7
2639,76,2
2639,145,1
2639,7,7
2639,106,7
2639,33,5
